Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    unary_expression               shift and go to state 43
    cast_expression                shift and go to state 44
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 49
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 192

    (111) iteration_statement -> FOR LPAREN expression_opt SEMI . expression_opt SEMI expression_opt RPAREN statement
    (64) expression_opt -> . expression
    (65) expression_opt -> . empty
    (62) expression -> . assignment_expression
    (63) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (66) assignment_expression -> . expr
    (67) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) expr -> . cast_expression
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIVIDE expr
    (35) expr -> . expr EQUALS expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr GT expr
    (38) expr -> . expr GET expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LET expr
    (41) expr -> . expr DIFF expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr OR expr
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression MM
    (54) postfix_expression -> . postfix_expression PP
    (55) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (76) unary_operator -> . ADDRESS
    (77) unary_operator -> . TIMES
    (78) unary_operator -> . PLUS
    (79) unary_operator -> . MINUS
    (80) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . constant
    (58) primary_expression -> . STRING_LITERAL
    (59) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (60) constant -> . ICONST
    (61) constant -> . FCONST

    SEMI            reduce using rule 1 (empty -> .)
    PP              shift and go to state 50
    MM              shift and go to state 51
    LPAREN          shift and go to state 52
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 47
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT             shift and go to state 55
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 20
    ICONST          shift and go to state 59
    FCONST          shift and go to state 60

    expression_opt                 shift and go to state 198
    expression                     shift and go to state 130
    empty                          shift and go to state 164
    assignment_expression          shift and go to state 109
    expr                           shift and go to state 42
    unary_expression               shift and go to state 43
    cast_expression                shift and go to state 44
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 49
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 193

    (112) iteration_statement -> FOR LPAREN declaration expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 199


state 194

    (116) print_statement -> PRINT LPAREN expression_opt RPAREN . SEMI

    SEMI            shift and go to state 200


state 195

    (117) read_statement -> READ LPAREN argument_expression RPAREN . SEMI

    SEMI            shift and go to state 201


state 196

    (108) selection_statement -> IF LPAREN expression RPAREN statement .
    (109) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    LBRACE          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    READ            reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PP              reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MM              reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ADDRESS         reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRING_LITERAL  reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ICONST          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FCONST          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 202

  ! ELSE            [ reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 197

    (110) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    LBRACE          reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    READ            reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PP              reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MM              reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ADDRESS         reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    STRING_LITERAL  reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ICONST          reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FCONST          reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 198

    (111) iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 203


state 199

    (112) iteration_statement -> FOR LPAREN declaration expression_opt SEMI . expression_opt RPAREN statement
    (64) expression_opt -> . expression
    (65) expression_opt -> . empty
    (62) expression -> . assignment_expression
    (63) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (66) assignment_expression -> . expr
    (67) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) expr -> . cast_expression
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIVIDE expr
    (35) expr -> . expr EQUALS expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr GT expr
    (38) expr -> . expr GET expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LET expr
    (41) expr -> . expr DIFF expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr OR expr
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression MM
    (54) postfix_expression -> . postfix_expression PP
    (55) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (76) unary_operator -> . ADDRESS
    (77) unary_operator -> . TIMES
    (78) unary_operator -> . PLUS
    (79) unary_operator -> . MINUS
    (80) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . constant
    (58) primary_expression -> . STRING_LITERAL
    (59) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (60) constant -> . ICONST
    (61) constant -> . FCONST

    RPAREN          reduce using rule 1 (empty -> .)
    PP              shift and go to state 50
    MM              shift and go to state 51
    LPAREN          shift and go to state 52
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 47
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT             shift and go to state 55
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 20
    ICONST          shift and go to state 59
    FCONST          shift and go to state 60

    expression_opt                 shift and go to state 204
    expression                     shift and go to state 130
    empty                          shift and go to state 164
    assignment_expression          shift and go to state 109
    expr                           shift and go to state 42
    unary_expression               shift and go to state 43
    cast_expression                shift and go to state 44
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 49
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 200

    (116) print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .

    LBRACE          reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    IF              reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    WHILE           reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    FOR             reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    BREAK           reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    RETURN          reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ASSERT          reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PRINT           reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    READ            reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PP              reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    MM              reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    LPAREN          reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ADDRESS         reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    TIMES           reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PLUS            reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    MINUS           reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    NOT             reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    STRING_LITERAL  reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ID              reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ICONST          reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    FCONST          reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    SEMI            reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    RBRACE          reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ELSE            reduce using rule 116 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)


state 201

    (117) read_statement -> READ LPAREN argument_expression RPAREN SEMI .

    LBRACE          reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    IF              reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    WHILE           reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FOR             reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    BREAK           reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    RETURN          reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ASSERT          reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PRINT           reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    READ            reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PP              reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    MM              reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    LPAREN          reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ADDRESS         reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    TIMES           reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PLUS            reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    MINUS           reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    NOT             reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    STRING_LITERAL  reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ID              reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ICONST          reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FCONST          reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    SEMI            reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    RBRACE          reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ELSE            reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)


state 202

    (109) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (99) statement -> . expression_statement
    (100) statement -> . compound_statement
    (101) statement -> . selection_statement
    (102) statement -> . iteration_statement
    (103) statement -> . jump_statement
    (104) statement -> . assert_statement
    (105) statement -> . print_statement
    (106) statement -> . read_statement
    (107) expression_statement -> . expression_opt SEMI
    (98) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (108) selection_statement -> . IF LPAREN expression RPAREN statement
    (109) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (110) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (111) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (112) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (113) jump_statement -> . BREAK SEMI
    (114) jump_statement -> . RETURN expression_opt SEMI
    (115) assert_statement -> . ASSERT expr SEMI
    (116) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (117) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (64) expression_opt -> . expression
    (65) expression_opt -> . empty
    (62) expression -> . assignment_expression
    (63) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (66) assignment_expression -> . expr
    (67) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) expr -> . cast_expression
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIVIDE expr
    (35) expr -> . expr EQUALS expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr GT expr
    (38) expr -> . expr GET expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LET expr
    (41) expr -> . expr DIFF expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr OR expr
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression MM
    (54) postfix_expression -> . postfix_expression PP
    (55) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (76) unary_operator -> . ADDRESS
    (77) unary_operator -> . TIMES
    (78) unary_operator -> . PLUS
    (79) unary_operator -> . MINUS
    (80) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . constant
    (58) primary_expression -> . STRING_LITERAL
    (59) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (60) constant -> . ICONST
    (61) constant -> . FCONST

    LBRACE          shift and go to state 38
    IF              shift and go to state 129
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    BREAK           shift and go to state 133
    RETURN          shift and go to state 134
    ASSERT          shift and go to state 135
    PRINT           shift and go to state 136
    READ            shift and go to state 137
    SEMI            reduce using rule 1 (empty -> .)
    PP              shift and go to state 50
    MM              shift and go to state 51
    LPAREN          shift and go to state 52
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 47
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT             shift and go to state 55
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 20
    ICONST          shift and go to state 59
    FCONST          shift and go to state 60

    expression                     shift and go to state 130
    statement                      shift and go to state 205
    expression_statement           shift and go to state 120
    compound_statement             shift and go to state 121
    selection_statement            shift and go to state 122
    iteration_statement            shift and go to state 123
    jump_statement                 shift and go to state 124
    assert_statement               shift and go to state 125
    print_statement                shift and go to state 126
    read_statement                 shift and go to state 127
    expression_opt                 shift and go to state 128
    expr                           shift and go to state 42
    empty                          shift and go to state 164
    assignment_expression          shift and go to state 109
    unary_expression               shift and go to state 43
    cast_expression                shift and go to state 44
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 49
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 203

    (111) iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI . expression_opt RPAREN statement
    (64) expression_opt -> . expression
    (65) expression_opt -> . empty
    (62) expression -> . assignment_expression
    (63) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (66) assignment_expression -> . expr
    (67) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) expr -> . cast_expression
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIVIDE expr
    (35) expr -> . expr EQUALS expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr GT expr
    (38) expr -> . expr GET expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LET expr
    (41) expr -> . expr DIFF expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr OR expr
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression MM
    (54) postfix_expression -> . postfix_expression PP
    (55) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (76) unary_operator -> . ADDRESS
    (77) unary_operator -> . TIMES
    (78) unary_operator -> . PLUS
    (79) unary_operator -> . MINUS
    (80) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . constant
    (58) primary_expression -> . STRING_LITERAL
    (59) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (60) constant -> . ICONST
    (61) constant -> . FCONST

    RPAREN          reduce using rule 1 (empty -> .)
    PP              shift and go to state 50
    MM              shift and go to state 51
    LPAREN          shift and go to state 52
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 47
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    NOT             shift and go to state 55
    STRING_LITERAL  shift and go to state 58
    ID              shift and go to state 20
    ICONST          shift and go to state 59
    FCONST          shift and go to state 60

    expression_opt                 shift and go to state 206
    expression                     shift and go to state 130
    empty                          shift and go to state 164
    assignment_expression          shift and go to state 109
    expr                           shift and go to state 42
    unary_expression               shift and go to state 43
    cast_expression                shift and go to state 44
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 49
    primary_expression             shift and go to state 53
    identifier                     shift and go to state 56
    constant                       shift and go to state 57

state 204

    (112) iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt . RPAREN statement

    RPAREN          shift and go to state 207


state 205

    (109) selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    LBRACE          reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ASSERT          reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PRINT           reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    READ            reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PP              reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MM              reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ADDRESS         reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TIMES           reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PLUS            reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MINUS           reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NOT             reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING_LITERAL  reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ICONST          reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FCONST          reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMI            reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 109 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 206

    (111) iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt . RPAREN statement

    RPAREN          shift and go to state 208


state 207

    (112) iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN . statement
    (99) statement -> . expression_statement
    (100) statement -> . compound_statement
    (101) statement -> . selection_statement
    (102) statement -> . iteration_statement
    (103) statement -> . jump_statement
    (104) statement -> . assert_statement
    (105) statement -> . print_statement
    (106) statement -> . read_statement
    (107) expression_statement -> . expression_opt SEMI
    (98) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (108) selection_statement -> . IF LPAREN expression RPAREN statement
    (109) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (110) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (111) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (112) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (113) jump_statement -> . BREAK SEMI
    (114) jump_statement -> . RETURN expression_opt SEMI
    (115) assert_statement -> . ASSERT expr SEMI
    (116) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (117) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (64) expression_opt -> . expression
    (65) expression_opt -> . empty
    (62) expression -> . assignment_expression
    (63) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (66) assignment_expression -> . expr
    (67) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (30) expr -> . cast_expression
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIVIDE expr
    (35) expr -> . expr EQUALS expr
    (36) expr -> . expr MOD expr
    (37) expr -> . expr GT expr
    (38) expr -> . expr GET expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LET expr
    (41) expr -> . expr DIFF expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr OR expr
    (46) unary_expression -> . postfix_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (44) cast_expression -> . unary_expression
    (45) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (50) postfix_expression -> . primary_expression
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression MM
    (54) postfix_expression -> . postfix_expression PP
    (55) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (76) unary_operator -> . ADDRESS
    (77) unary_operator -> . TIMES
    (78) unary_operator -> . PLUS
    (79) unary_operator -> . MINUS
    (80) unary_operator -> . NOT
    (56) primary_expression -> . identifier
    (57) primary_expression -> . constant
    (58) primary_expression -> . STRING_LITERAL
    (59) primary_expression -> . LPAREN expression RPAREN
    (25) identifier -> . ID
    (60) constant -> . ICONST
    (61) constant -> . FCONST

    LBRACE          shift and go to state 38
    IF              shift and go to state 129
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    BREAK           shift and go to state 133
    RETURN          shift and go to state 134
    ASSERT          shift and go to state 135
    PRINT           shift and go to state 136
    READ            shift and go to state 137
